2023-11-08 09:14:02.055 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:30:47.638 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69bf904d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cfa3817, org.springframework.security.web.context.SecurityContextPersistenceFilter@44758c75, org.springframework.security.web.header.HeaderWriterFilter@783db27a, org.springframework.security.web.csrf.CsrfFilter@63c40e9, org.springframework.security.web.authentication.logout.LogoutFilter@1a7ad5d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79924b9a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e5937f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ace5248, org.springframework.security.web.session.SessionManagementFilter@780a078e, org.springframework.security.web.access.ExceptionTranslationFilter@321b1e1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52a245bb]
2023-11-08 09:30:47.727 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:30:47.878 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:30:47.887 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:30:47.898 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:30:47.905 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.245 seconds (JVM running for 1.653)
2023-11-08 09:30:58.721 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:30:58.721 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:30:58.722 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-08 09:32:02.124 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:32:02.126 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 2904 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:32:02.127 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:32:02.314 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:32:02.314 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:32:02.790 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:32:03.007 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:32:03.012 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:32:03.013 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:32:03.013 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:32:03.055 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:32:03.055 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 740 ms
2023-11-08 09:32:03.110 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: bfa980dd-714e-4fa8-87d5-1423e9224d9d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:32:03.158 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e0704c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@222483db, org.springframework.security.web.context.SecurityContextPersistenceFilter@74f89cb1, org.springframework.security.web.header.HeaderWriterFilter@7128ab19, org.springframework.security.web.csrf.CsrfFilter@29d363a9, org.springframework.security.web.authentication.logout.LogoutFilter@1c15d43, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54d03f3e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4575bff2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f20a7d4, org.springframework.security.web.session.SessionManagementFilter@120a8f1e, org.springframework.security.web.access.ExceptionTranslationFilter@6e2524fe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39a9cdf1]
2023-11-08 09:32:03.245 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:32:03.401 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:32:03.409 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:32:03.420 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:32:03.426 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.53 seconds (JVM running for 2.028)
2023-11-08 09:32:06.193 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:32:06.193 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:32:06.194 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-08 09:33:46.013 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:33:46.013 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 6252 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:33:46.015 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:33:46.209 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:33:46.210 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:33:46.647 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:33:46.864 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:33:46.868 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:33:46.869 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:33:46.869 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:33:46.911 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:33:46.912 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 702 ms
2023-11-08 09:33:46.966 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: a64c3b20-e2e7-4ef5-911e-b96060215d5e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:33:47.014 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@116799c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59819a0c, org.springframework.security.web.context.SecurityContextPersistenceFilter@d9d7cf4, org.springframework.security.web.header.HeaderWriterFilter@6e2524fe, org.springframework.security.web.csrf.CsrfFilter@3989dfaa, org.springframework.security.web.authentication.logout.LogoutFilter@29f0db4b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74f89cb1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32cc9f4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e0704c4, org.springframework.security.web.session.SessionManagementFilter@756ec661, org.springframework.security.web.access.ExceptionTranslationFilter@1a43e419, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c87374]
2023-11-08 09:33:47.104 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:33:47.259 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:33:47.269 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:33:47.280 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:33:47.286 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.503 seconds (JVM running for 2.026)
2023-11-08 09:33:49.324 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:33:49.325 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:33:49.325 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 09:38:25.238 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:38:25.243 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 3940 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:38:25.244 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:38:25.387 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:38:25.387 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:38:25.774 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:38:26.048 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:38:26.053 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:38:26.053 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:38:26.054 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:38:26.104 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:38:26.104 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 717 ms
2023-11-08 09:38:26.164 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 31994103-257b-41d4-bbfd-1ffa997dfb53

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:38:26.217 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@241cc260, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@182b8bef, org.springframework.security.web.context.SecurityContextPersistenceFilter@30903402, org.springframework.security.web.header.HeaderWriterFilter@184ab7c1, org.springframework.security.web.csrf.CsrfFilter@25979d88, org.springframework.security.web.authentication.logout.LogoutFilter@e1c3a3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60544ac0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2636cf31, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b0a8ad1, org.springframework.security.web.session.SessionManagementFilter@364d7bf0, org.springframework.security.web.access.ExceptionTranslationFilter@6f32f0bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@961f9ee]
2023-11-08 09:38:26.306 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:38:26.456 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:38:26.465 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:38:26.480 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:38:26.487 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.44 seconds (JVM running for 1.909)
2023-11-08 09:38:57.359 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:38:57.363 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 7692 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:38:57.365 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:38:57.575 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:38:57.575 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:38:58.042 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:38:58.285 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:38:58.290 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:38:58.290 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:38:58.291 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:38:58.341 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:38:58.342 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 766 ms
2023-11-08 09:38:58.409 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: e91d7caa-6e5d-4c4d-adf9-09d986739e60

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:38:58.463 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c110374, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@70dc4ace, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a43e419, org.springframework.security.web.header.HeaderWriterFilter@24338019, org.springframework.security.web.csrf.CsrfFilter@17fa61f, org.springframework.security.web.authentication.logout.LogoutFilter@3329d269, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e2524fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74cefab5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6150438f, org.springframework.security.web.session.SessionManagementFilter@323f2a8a, org.springframework.security.web.access.ExceptionTranslationFilter@66c8c8fe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a302392]
2023-11-08 09:38:58.562 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 09:38:58.717 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 09:38:58.725 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 09:38:58.737 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 09:38:58.744 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.62 seconds (JVM running for 2.091)
2023-11-08 09:39:01.926 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 09:39:01.927 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 09:39:01.927 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 09:42:38.910 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 09:42:38.910 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 11124 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 09:42:38.912 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 09:42:39.089 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 09:42:39.089 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 09:42:39.501 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 09:42:39.711 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 09:42:39.715 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 09:42:39.716 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 09:42:39.716 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 09:42:39.759 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 09:42:39.759 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 670 ms
2023-11-08 09:42:39.814 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: cb788476-c7b9-4dfa-87e7-e2a6b366fcaf

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 09:42:39.861 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ad932af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@566c93f3, org.springframework.security.web.context.SecurityContextPersistenceFilter@54f7f4a9, org.springframework.security.web.header.HeaderWriterFilter@6ae5650a, org.springframework.security.web.csrf.CsrfFilter@3864ccf9, org.springframework.security.web.authentication.logout.LogoutFilter@237996f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@530e5082, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a9bf64d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@961f9ee, org.springframework.security.web.session.SessionManagementFilter@1c698f85, org.springframework.security.web.access.ExceptionTranslationFilter@74b15c6c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c5253b8]
